iri	id	current
ZP:0104185	CHEBI:29034-BFO:0000050-ZFA:0001094-PATO:0000070-0-0-0	
ZP:0104186	CHEBI:29034-BFO:0000050-ZFA:0005145-PATO:0000070-0-0-0	
ZP:0104204	0-0-GO:0030593-PATO:0015002-0-0-0	
ZP:0104207	GO:0007249-BFO:0000066-ZFA:0001058-PATO:0001236-0-0-0	
ZP:0104419	0-0-ZFA:0001346-PATO:0000060-0-0-0	
ZP:0104488	GO:0097621-BFO:0000050-ZFA:0000008-PATO:0002052-0-0-0	
ZP:0104492	GO:0030282-BFO:0000066-ZFA:0000135-PATO:0001236-0-0-0	
ZP:0104503	ZFA:0000123-BFO:0000050-ZFA:0000303-PATO:0000070-0-0-0	
ZP:0104504	ZFA:0005759-BFO:0000050-ZFA:0000303-PATO:0000070-0-0-0	
ZP:0104525	GO:0001568-BFO:0000066-ZFA:0001094-PATO:0000057-0-0-0	
ZP:0104713	BSPO:0000071-BFO:0000050-ZFA:0000035-PATO:0000060-0-0-0	
ZP:0104714	BSPO:0000071-BFO:0000050-ZFA:0000035-PATO:0000140-0-0-0	
ZP:0104717	0-0-ZFA:0001326-PATO:0000070-0-0-0	
ZP:0104718	0-0-ZFA:0001326-PATO:0000140-0-0-0	
ZP:0104720	0-0-ZFA:0001326-PATO:0000915-0-0-0	
ZP:0104733	GO:0003146-BFO:0000066-ZFA:0000114-PATO:0002302-0-0-0	
ZP:0104737	0-0-ZFA:0001326-PATO:0045059-0-0-0	
ZP:0104741	GO:0005929-BFO:0000050-ZFA:0000001-PATO:0000140-0-0-0	
ZP:0104746	GO:0033142-BFO:0000050-ZFA:0000403-PATO:0001236-0-0-0	
ZP:0104775	0-0-GO:0002118-PATO:0000057-0-0-0	
ZP:0104778	GO:0072089-BFO:0000066-ZFA:0009292-PATO:0000057-0-0-0	
